"synchdel","synchrec","code","codefrom","codeto","typefrom","typeto","vars","register","amend" 
"0","2021-01-21 16:52:46","CVA21000033","CVA210033","CVA21001573","ten","cnt","DdAmt=2456DdRef='5TURNBERRYCOURT-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2456DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2010-06-18 20:38:06","2021-01-21 16:52:46"
"0","2021-01-21 16:52:39","CVA21000034","CVA210034","CVA21001443","ten","cnt","DdAmt=2260DdRef='1/7MILTONSTREET-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2260DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2011-10-26 15:19:44","2021-01-21 16:52:39"
"0","2023-06-02 12:23:44","CVA21000035","CVA210035","CVA21000610","ten","cnt","DdAmt=1912DdRef='OC1170176'DdStat='X'DdColl={01/01/2023 00:00:00}DdPer=100DdLastAmt=1912DdNoticeColl={01/01/2023 00:00:00}DdNoticeFreq='1'","2010-06-18 21:18:20","2023-06-02 12:23:44"
"0","2021-01-21 16:52:18","CVA21000036","CVA210036","CVA21000555","ten","cnt","DdAmt=1565DdRef='OC1170355'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=1565DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2010-06-18 20:44:25","2021-01-21 16:52:18"
"0","2021-01-21 16:52:48","CVA21000037","CVA210037","CVA21000720","ten","cnt","DdAmt=1022DdRef='OC1171430'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=1022DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2014-09-26 11:31:16","2021-01-21 16:52:48"
"0","2023-08-01 12:43:03","CVA21000038","CVA210038","CVA21001452","ten","cnt","DdAmt=2477DdRef='OC1171887'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=2607DdNoticeColl={01/08/2023 00:00:00}","2011-09-16 12:13:09","2023-08-01 12:43:03"
"0","2021-01-21 16:52:20","CVA21000039","CVA210039","CVA21001394","ten","cnt","DdAmt=4172DdRef='OC1172051'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=4172DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2013-09-26 11:39:07","2021-01-21 16:52:20"
"0","2021-03-03 13:49:50","CVA21000040","CVA210040","CVA21001371","ten","cnt","DdAmt=2043DdRef='OC1172603'DdStat='X'DdColl={01/04/2021 00:00:00}DdPer=100DdLastAmt=2043","2014-09-26 12:18:59","2021-03-03 13:49:50"
"0","2021-11-01 16:32:34","CVA21000041","CVA210041","CVA21000702","ten","cnt","DdAmt=2390DdRef='OC1173254'DdStat='A'DdColl={01/12/2021 00:00:00}DdPer=100DdLastAmt=2390","2014-03-06 12:55:07","2021-11-01 16:32:34"
"0","2021-08-13 17:28:01","CVA21000042","CVA210042","CVA21001401","ten","cnt","DdAmt=1934DdRef='2/30-32MOOLTANST-1'DdStat='X'DdPer=100DdColl={01/08/2021 00:00:00}DdLastAmt=1716.76","2013-02-22 14:16:50","2021-08-13 17:28:01"
"0","2021-02-01 17:11:12","CVA21000043","CVA210043","CVA21000667","ten","cnt","DdAmt=2934DdRef='OC1174853'DdStat='A'DdColl={01/03/2021 00:00:00}DdPer=50DdLastAmt=1467","2013-04-28 21:46:50","2021-02-01 17:11:12"
"0","2023-08-01 12:43:03","CVA21000044","CVA210044","CVA21001787","ten","cnt","DdAmt=9886DdRef='OC1175324'DdStat='A'DdPer=100DdColl={01/09/2023 00:00:00}DdLastAmt=9972DdNoticeColl={01/08/2023 00:00:00}","2014-12-17 14:34:10","2023-08-01 12:43:03"
"0","2023-08-01 12:43:02","CVA21000045","CVA210045","CVA21001575","ten","cnt","DdAmt=1348DdRef='OC1176660'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=1477DdNoticeColl={01/08/2023 00:00:00}DdNoticeFreq='1'","2010-06-18 20:37:59","2023-08-01 12:43:02"
"0","2023-08-01 12:43:02","CVA21000046","CVA210046","CVA21000735","ten","cnt","DdAmt=1739DdRef='2/10GREVILLEROAD-1'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=50DdLastAmt=912.5DdNoticeColl={01/08/2023 00:00:00}DdNoticeFreq='1'","2015-01-13 09:27:16","2023-08-01 12:43:02"
"0","2021-01-21 16:52:35","CVA21000047","CVA210047","CVA21001365","ten","cnt","DdAmt=1956DdRef='OC1177102'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=1956DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2014-12-19 11:11:37","2021-01-21 16:52:35"
"0","2021-02-01 17:10:48","CVA21000048","CVA210048","CVA21001362","ten","cnt","DdAmt=1825DdRef='OC1177291'DdStat='A'DdColl={01/03/2021 00:00:00}DdPer=100DdLastAmt=1825","2015-01-20 16:42:37","2021-02-01 17:10:48"
"0","2021-01-21 16:52:40","CVA21000049","CVA210049","CVA21001562","ten","cnt","DdAmt=2781DdRef='4MOSSSTREET-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2781DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2010-06-18 20:43:19","2021-01-21 16:52:40"
"0","2021-01-21 16:52:43","CVA21000050","CVA210050","CVA21001351","ten","cnt","DdAmt=2217DdRef='1ROBERTSTREET-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2217DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2015-05-13 12:17:10","2021-01-21 16:52:43"
"0","2021-03-01 15:53:24","CVA21000051","CVA210051","CVA21000733","ten","cnt","DdAmt=1760DdRef='OC1183603'DdStat='A'DdColl={01/04/2021 00:00:00}DdPer=100DdLastAmt=289.32","2014-12-23 09:43:36","2021-03-01 15:53:24"
"0","2021-01-21 16:52:42","CVA21000052","CVA210052","CVA21001339","ten","cnt","DdAmt=1760DdRef='7/27PEELSTREET-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=1760DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2015-06-17 13:27:27","2021-01-21 16:52:42"
"0","2023-06-02 12:23:48","CVA21000053","CVA210053","CVA21001470","ten","cnt","DdAmt=3042DdRef='OC1183912'DdStat='X'DdColl={01/03/2023 00:00:00}DdPer=100DdLastAmt=3150DdNoticeColl={01/03/2023 00:00:00}DdNoticeFreq='1'","2010-10-06 17:39:37","2023-06-02 12:23:48"
"0","2021-11-18 16:24:01","CVA21000054","CVA210054","CVA21001483","ten","cnt","DdAmt=1500DdRef='OC1184200'DdStat='X'DdColl={01/10/2021 00:00:00}DdPer=100DdLastAmt=1331.51","2010-06-18 21:15:03","2021-11-18 16:24:01"
"0","2021-01-21 16:52:39","CVA21000055","CVA210055","CVA21001582","ten","cnt","DdAmt=4932DdRef='4MEREDITHSTREET-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=4932DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2010-06-18 20:37:23","2021-01-21 16:52:39"
"0","2021-01-21 16:52:49","CVA21000056","CVA210056","CVA21001502","ten","cnt","DdAmt=1869DdRef='OC1188979'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=1869DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2010-06-18 21:08:58","2021-01-21 16:52:49"
"0","2021-10-01 11:19:04","CVA21000057","CVA210057","CVA21001326","ten","cnt","DdAmt=1847DdRef='OC1189263'DdStat='X'DdColl={01/10/2021 00:00:00}DdPer=100DdLastAmt=1847DdFreqType='W'","2015-10-06 13:38:26","2021-10-01 11:19:04"
"0","2022-08-18 11:19:33","CVA21000058","CVA210058","CVA21001318","ten","cnt","DdAmt=1825DdRef='OC1192163'DdStat='X'DdColl={01/08/2022 00:00:00}DdPer=100DdLastAmt=840","2016-02-19 15:56:27","2022-08-18 11:19:33"
"0","2022-02-24 15:05:35","CVA21000059","CVA210059","CVA21001391","ten","cnt","DdAmt=2260DdRef='OC1193537'DdStat='X'DdColl={01/02/2022 00:00:00}DdPer=100DdLastAmt=291.42","2013-11-13 12:18:54","2022-02-24 15:05:35"
"0","2023-08-01 12:43:02","CVA21000060","CVA210060","CVA21000739","ten","cnt","DdAmt=2108DdRef='OC1193761'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=2281DdNoticeColl={01/08/2023 00:00:00}","2015-03-04 14:33:51","2023-08-01 12:43:02"
"0","2021-01-21 16:52:46","CVA21000061","CVA210061","CVA21001436","ten","cnt","DdAmt=1891DdRef='15/11THEAVENUE-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=1891DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2010-06-18 21:18:09","2021-01-21 16:52:46"
"0","2021-01-21 16:52:30","CVA21000062","CVA210062","CVA21000701","ten","cnt","DdAmt=1587DdRef='OC1194269'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=1587DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2014-02-18 16:19:47","2021-01-21 16:52:30"
"0","2021-05-19 13:16:04","CVA21000063","CVA210063","CVA21000788","ten","cnt","DdAmt=2564DdRef='OC1194285'DdStat='X'DdColl={01/05/2021 00:00:00}DdPer=100DdLastAmt=2564","2016-03-21 11:29:33","2021-05-19 13:16:04"
"0","2023-08-01 12:43:03","CVA21000064","CVA210064","CVA21000764","ten","cnt","DdAmt=1999DdRef='OC1194694'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=1999DdNoticeColl={01/08/2023 00:00:00}","2015-06-17 15:10:58","2023-08-01 12:43:03"
"0","2021-12-14 14:48:32","CVA21000065","CVA210065","CVA21001356","ten","cnt","DdAmt=3911DdRef='OC1194747'DdStat='X'DdPer=100DdColl={24/11/2021 00:00:00}","2015-04-02 06:35:43","2021-12-14 14:48:32"
"0","2022-02-24 15:05:33","CVA21000066","CVA210066","CVA21000794","ten","cnt","DdAmt=1825DdRef='OC1196911'DdStat='X'DdColl={01/01/2022 00:00:00}DdPer=100DdLastAmt=780","2016-05-12 10:01:12","2022-02-24 15:05:33"
"0","2021-01-21 16:52:24","CVA21000067","CVA210067","CVA21000609","ten","cnt","DdAmt=1521DdRef='OC1199062'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=1521DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2010-06-18 21:14:45","2021-01-21 16:52:24"
"0","2021-01-21 16:52:43","CVA21000068","CVA210068","CVA21001363","ten","cnt","DdAmt=1999DdRef='4/43ROCKLEYROAD-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=1999DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2014-12-23 11:03:02","2021-01-21 16:52:43"
"0","2022-11-18 09:59:18","CVA21000069","CVA210069","CVA21000628","ten","cnt","DdAmt=1608DdRef='OC1199480'DdStat='A'DdColl={01/12/2022 00:00:00}DdPer=100DdLastAmt=740.12DdNoticeColl={01/12/2022 00:00:00}CntType='Add. Tenant 1'","2011-06-17 14:40:43","2022-11-18 09:59:18"
"0","2021-08-02 14:55:24","CVA21000070","CVA210070","CVA21000651","ten","cnt","DdAmt=1847DdRef='OC1199492'DdStat='A'DdColl={01/09/2021 00:00:00}DdPer=100DdLastAmt=1847","2010-06-18 20:43:05","2021-08-02 14:55:24"
"0","2023-08-14 17:21:54","CVA21000071","CVA210071","CVA21000801","ten","cnt","DdAmt=1478DdRef='OC1200940'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=101.46DdNoticeColl={01/08/2023 00:00:00}DdNoticeFreq='1'","2016-09-01 10:03:57","2023-08-14 17:21:54"
"0","2021-01-21 16:52:26","CVA21000072","CVA210072","CVA21001359","ten","cnt","DdAmt=1956DdRef='OC1201355'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=1956DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2015-03-10 11:54:20","2021-01-21 16:52:26"
"0","2021-08-31 14:52:40","CVA21000073","CVA210073","CVA21001449","ten","cnt","DdAmt=1717DdRef='OC1201919'DdStat='X'DdColl={01/09/2021 00:00:00}DdPer=100DdLastAmt=1717","2011-09-23 10:39:27","2021-08-31 14:52:40"
"0","2021-01-21 16:52:43","CVA21000074","CVA210074","CVA21001566","ten","cnt","DdAmt=2434DdRef='13/529RAESTREET-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2434DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2010-06-18 20:41:22","2021-01-21 16:52:43"
"0","2021-01-21 16:52:17","CVA21000075","CVA210075","CVA21001335","ten","cnt","DdAmt=2173DdRef='1/15ALBERTCRESCE-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2173DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2015-07-29 15:12:40","2021-01-21 16:52:17"
"0","2021-03-01 14:13:12","CVA21000076","CVA210076","CVA21000777","ten","cnt","DdAmt=3694DdRef='8/21MARINEPARADE-1'DdStat='A'DdColl={01/03/2021 00:00:00}DdPer=25DdLastAmt=3694","2015-11-23 13:13:45","2021-03-01 14:13:12"
"0","2023-07-27 11:38:59","CVA21000077","CVA210077","CVA21001320","ten","cnt","DdAmt=790.3DdRef='OC1205780'DdStat='X'DdColl={03/08/2023 00:00:00}DdPer=100DdFreqType='W'DdFreq=2DdLastAmt=790DdNoticeColl={03/08/2023 00:00:00}DdNoticeFreq='2W'","2016-01-12 13:42:58","2023-07-27 11:38:59"
"0","2021-01-21 16:52:42","CVA21000078","CVA210078","CVA21000806","ten","cnt","DdAmt=3694DdRef='71PEELSTREET-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=3694DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2016-11-16 15:32:17","2021-01-21 16:52:42"
"0","2021-09-10 11:33:41","CVA21000079","CVA210079","CVA21001527","ten","cnt","DdAmt=2217DdRef='5/47BARKLYSTREET-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2217DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}CntType='Add. Tenant 1'","2010-06-18 20:56:24","2021-09-10 11:33:41"
